path,horizon,state
932,2,0
932,3,0
932,4,0
933,0,0
933,1,0
933,2,0
933,3,0
933,4,0
934,0,0
934,1,0
934,2,1
934,3,1
934,4,0
935,0,0
935,1,0
935,2,0
935,3,0
935,4,0
936,0,0
936,1,1
936,2,0
936,3,1
936,4,0
937,0,0
937,1,0
937,2,0
937,3,0
937,4,0
938,0,0
938,1,0
938,2,0
938,3,1
938,4,0
939,0,0
939,1,0
939,2,0
939,3,0
939,4,0
940,0,0
940,1,1
940,2,0
940,3,0
940,4,0
941,0,0
941,1,0
941,2,0
941,3,0
941,4,0
942,0,0
942,1,0
942,2,0
942,3,1
942,4,0
943,0,0
943,1,0
943,2,0
943,3,1
943,4,0
944,0,0
944,1,0
944,2,1
944,3,0
944,4,0
945,0,0
945,1,1
945,2,0
945,3,0
945,4,0
946,0,0
946,1,0
946,2,0
946,3,0
946,4,0
947,0,0
947,1,0
947,2,0
947,3,0
947,4,0
948,0,0
948,1,0
948,2,0
948,3,0
948,4,1
949,0,0
949,1,0
949,2,0
949,3,1
949,4,0
950,0,0
950,1,0
950,2,0
950,3,0
950,4,0
951,0,0
951,1,0
951,2,0
951,3,0
951,4,0
952,0,0
952,1,0
952,2,0
952,3,0
952,4,0
953,0,0
953,1,1
953,2,0
953,3,0
953,4,0
954,0,0
954,1,1
954,2,1
954,3,0
954,4,0
955,0,0
955,1,0
955,2,0
955,3,0
955,4,0
956,0,0
956,1,0
956,2,0
956,3,0
956,4,0
957,0,0
957,1,0
957,2,0
957,3,0
957,4,0
958,0,0
958,1,0
958,2,1
958,3,0
958,4,0
959,0,0
959,1,0
959,2,0
959,3,0
959,4,0
960,0,0
960,1,0
960,2,0
960,3,1
960,4,0
961,0,0
961,1,1
961,2,0
961,3,0
961,4,1
962,0,0
962,1,0
962,2,0
962,3,0
962,4,1
963,0,0
963,1,1
963,2,0
963,3,0
963,4,0
964,0,0
964,1,0
964,2,0
964,3,0
964,4,0
965,0,0
965,1,1
965,2,0
965,3,0
965,4,0
966,0,0
966,1,0
966,2,0
966,3,0
966,4,1
967,0,0
967,1,0
967,2,0
967,3,1
967,4,0
968,0,0
968,1,0
968,2,0
968,3,0
968,4,0
969,0,0
969,1,0
969,2,0
969,3,0
969,4,0
970,0,0
970,1,0
970,2,0
970,3,1
970,4,0
971,0,0
971,1,1
971,2,0
971,3,0
971,4,1
972,0,0
972,1,0
972,2,0
972,3,0
972,4,0
973,0,0
973,1,0
973,2,0
973,3,0
973,4,0
974,0,0
974,1,0
974,2,0
974,3,0
974,4,0
975,0,0
975,1,1
975,2,0
975,3,0
975,4,0
976,0,0
976,1,0
976,2,0
976,3,1
976,4,1
977,0,0
977,1,0
977,2,0
977,3,0
977,4,0
978,0,0
978,1,0
978,2,0
978,3,0
978,4,0
979,0,0
979,1,0
979,2,0
979,3,0
979,4,0
980,0,0
980,1,0
980,2,1
980,3,0
980,4,0
981,0,0
981,1,0
981,2,1
981,3,0
981,4,1
982,0,0
982,1,0
982,2,0
982,3,0
982,4,0
983,0,0
983,1,0
983,2,0
983,3,0
983,4,0
984,0,0
984,1,0
984,2,1
984,3,0
984,4,0
985,0,0
985,1,0
985,2,1
985,3,0
985,4,0
986,0,0
986,1,0
986,2,0
986,3,0
986,4,0
987,0,0
987,1,1
987,2,1
987,3,1
987,4,0
988,0,0
988,1,0
988,2,0
988,3,0
988,4,1
989,0,0
989,1,0
989,2,0
989,3,0
989,4,0
990,0,0
990,1,0
990,2,0
990,3,0
990,4,0
991,0,0
991,1,0
991,2,0
991,3,0
991,4,0
992,0,0
992,1,0
992,2,0
992,3,1
992,4,0
993,0,0
993,1,1
993,2,0
993,3,0
993,4,0
994,0,0
994,1,0
994,2,0
994,3,0
994,4,0
995,0,0
995,1,0
995,2,0
995,3,0
995,4,0
996,0,0
996,1,1
996,2,0
996,3,0
996,4,0
997,0,0
997,1,0
997,2,0
997,3,0
997,4,0
998,0,0
998,1,0
998,2,0
998,3,0
998,4,0
999,0,0
999,1,0
999,2,0
999,3,1
999,4,1
